Datum,Warengruppe,Umsatz
2019-06-24,4,0
2019-06-25,4,0
2019-06-26,4,0
2019-06-27,4,0
2019-06-28,4,0
2019-06-29,4,0
2019-06-30,4,0
2019-07-01,4,0
2019-07-02,4,0
2019-07-03,4,0
2019-07-04,4,0
2019-07-05,4,0
2019-07-06,4,0
2019-07-07,4,0
2019-07-08,4,0
2019-07-09,4,0
2019-07-11,4,0
2019-07-12,4,0
2019-07-13,4,0
2019-07-14,4,0
2019-07-15,4,0
2019-07-16,4,0
2019-07-17,4,0
2019-07-18,4,0
2019-07-19,4,0
2019-07-20,4,0
2019-07-21,4,0
2019-07-22,4,0
2019-07-23,4,0
2019-07-24,4,0
2019-07-25,4,0
2019-07-26,4,0
2019-07-27,4,0
2019-07-28,4,0
2019-07-29,4,0
2019-07-30,4,0
2019-06-09,5,0
2019-06-10,5,0
2019-06-11,5,0
2019-06-12,5,0
2019-06-13,5,0
2019-06-14,5,0
2019-06-15,5,0
2019-06-16,5,0
2019-06-17,5,0
2019-06-18,5,0
2019-06-19,5,0
2019-06-20,5,0
2019-06-21,5,0
2019-06-22,5,0
2019-06-23,5,0
2019-06-24,5,0
2019-06-25,5,0
2019-06-26,5,0
2019-06-27,5,0
2019-06-28,5,0
2019-06-29,5,0
2019-06-30,5,0
2019-07-01,5,0
2019-07-02,5,0
2019-07-03,5,0
2019-07-04,5,0
2019-07-05,5,0
2019-07-06,5,0
2019-07-07,5,0
2019-07-08,5,0
2019-07-09,5,0
2019-07-11,5,0
2019-07-12,5,0
2019-07-13,5,0
2019-07-14,5,0
2019-07-15,5,0
2019-07-16,5,0
2019-07-17,5,0
2019-07-18,5,0
2019-07-19,5,0
2019-07-20,5,0
2019-07-21,5,0
2019-07-22,5,0
2019-07-23,5,0
2019-07-24,5,0
2019-07-25,5,0
2019-07-26,5,0
2019-07-27,5,0
2019-07-28,5,0
2019-07-29,5,0
2019-07-30,5,0
